关键词,完整标题,预编码结果,编码理由关键词
美容,美容奇藥,3_愿景,奇药/美
美容,立愈癬癢药水　退雀斑愈凍瘡美容水,1_恐吓,癣/痒/斑/疮
美容,美容寶鑰,3_愿景,宝/美
美容,立愈癬癢药水退雀斑愈凍瘡美容水,1_恐吓,癣/痒/斑/疮
美容,換膚美容機,2_科学,机/换肤
美容,美容奇药,3_愿景,奇药/美
美容,北四川路仁智里口紫羅蘭美容室今天開幕,3_愿景,美/开幕
美容,美容奇藥分售杭州中法藥房嘉興華美藥房汕頭亞東公司厦門三德洋行安東恒興洋行雲南科發藥房,3_愿景,奇药
美容,換膚美容機功效可以當塲立刻試騐,2_科学,机/试验/功效
美容,美容寳鑰,3_愿景,宝/美
美容,國民黨全書换膚美容機,2_科学,机
美容,美顏妙品美容霜,3_愿景,美/妙品
美容,紫羅蘭美容室開幕啟事,0_未分类,
美容,美容奇藥分售杭州中法藥房嘉興華美藥房汕頭亞東公司廈門三德洋行梧州三德洋行雲南科發藥房,3_愿景,奇药
美容,羅威公司最新出品孩兒靣唯一的美容劑！,3_愿景,唯一/美
美容,化學界最新發明之美容妙品孩兒面,2_科学,化学/发明
美容,色白香濃潤肌美容自由霜,3_愿景,白/香/美
美容,睡中美容法歐美大流行,2_科学,法/欧美
美容,這美容的孩兒面眞可愛！,3_愿景,爱/美
美容,睡中美容法歐美大流行現已到上海,2_科学,法/欧美
美容,患遺精者都來歸我美容寳鑰,1_恐吓,遗精
美容,歐美盛行之美容四寶,2_科学,欧美
美容,五洲大藥房夏季大廉價三星期,3_愿景,廉价
美容,夏令衛生有備無患,2_科学,卫生
美容,駐顏與美容,3_愿景,颜/美
美容,美容法消黑美容丸,1_恐吓,黑
美容,衛生美容潑佩科牙膏,2_科学,卫生
美容,潑佩科牙膏衛生美容,2_科学,卫生
美容,美容妙品,3_愿景,妙品/美
美容,棕瑰美容水,3_愿景,美/水
美容,敎授美容,3_愿景,美
美容,衛生美容潑佩科,2_科学,卫生
美容,衛生美容潑佩科牙膏負有重大責任,2_科学,卫生
美容,紫羅蘭美容室招請超等理髮師,3_愿景,美
美容,天空郵船行將出現美容保險五百萬元七十老嫗之大冒險,1_恐吓,老
美容,首創老牌美容妙品,3_愿景,首创/妙品
美容,眞正老牌美容奇藥,3_愿景,奇药/美
美容,湯森氏製眞正老牌美容奇藥,3_愿景,奇药/美
美容,湯森氏製真正老牌美容奇藥,3_愿景,奇药/美
美容,三分美人七分粧,3_愿景,美
美容,（眞正老牌）美容奇藥,3_愿景,奇药/美
美容,三星牌軟質雪花精之特點　在能為皮膚所吸收深入肌理故於美容　有獨到之功效,2_科学,理/功效
美容,三星牌軟質雪花精之特點在能為皮膚所吸收深入肌理故於美容有獨到之功效,2_科学,理/功效
美容,五洲美容霜,3_愿景,美
美容,三花牌美容妙品,3_愿景,妙品/美
美容,自來血　五洲美容霜,3_愿景,美
美容,西風燥烈摧殘肌膚五洲美容霜,1_恐吓,摧残
美容,內服除斑美容珍品到滬！,1_恐吓,斑
美容,美容妙品科學發明活動照相招收面授函授學□,2_科学,科学/发明
美容,吉蘭美容片到滬,3_愿景,美/片
美容,色白香濃。品高價廉。日用洗濯。肌膚柔膩。實為美容之妙品。,3_愿景,白/香/妙品
美容,美容聖葯,3_愿景,圣药/美
美容,革命化的國貨美容品明珠霜　香水霜,3_愿景,美/香
美容,革命化的國貨美容品明珠霜香水霜,3_愿景,美/香
美容,求而不易得到之美今有三種妙品以供一試,3_愿景,美/妙品
美容,美容科皮膚科下列為本院發行之經騐靈藥,2_科学,科/灵药
美容,迪安,0_未分类,
美容,先施白蘭霜有常保美容之功,3_愿景,美/功
美容,見人貌美不免妒忌今有迪安牌三種美顏品用以修飾可以不必妒忌,3_愿景,美/妒忌(反向愿景)
美容,雅霜美容妙品,3_愿景,妙品/美
美容,雅霜潤肌嫩膚美容妙品,3_愿景,嫩/妙品
美容,潤肌嫩膚美容妙品,3_愿景,嫩/妙品
美容,雙妹老牌國產精製久遠馳名最高等美容香品雪花膏,3_愿景,名/香/美
美容,國產精製久遠馳名最高等美容香品謹防假冒,3_愿景,名/香/美
美容,美容妙品淡粧濃抹兩相宜,3_愿景,妙品/美
美容,雅霜美容妙品淡粧濃抹兩相宜,3_愿景,妙品/美
美容,可愛之寗馨兒,3_愿景,爱
美容,國產精製久遠馳名最高等美容香品,3_愿景,名/香/美
美容,婦女服百齡機　補血調經　强身美容　夫婦和好　子女繞膝,3_愿景,强/美/好
美容,香雪香如鏵白如雪美容品推巨擘,3_愿景,香/白/美
美容,香如花白如雪美容品,3_愿景,香/白/美
美容,廸安　夢想不到的美今用三種化妝品可以達到目的,3_愿景,美
美容,廸安,0_未分类,
美容,美容妙品註册商標,3_愿景,妙品/美
美容,漢倫美容院,3_愿景,美
美容,美容院,3_愿景,美
美容,美容妙品註冊商標,3_愿景,妙品/美
美容,婦女服百齡機補血調經强身美容夫婦和好子女繞膝,3_愿景,强/美/好
美容,美容院　曼麗特蘭潄　寶麗瑪倫,3_愿景,美/丽
美容,壓倒一切滑稽片之滑稽鉅片　美容院,3_愿景,美
美容,寳塔牌馳名盛銷美容之王,3_愿景,名/王/美
美容,現代的美容妙品香水霜,3_愿景,现代/妙品/香
美容,美容術,2_科学,术
美容,吉蘭美容片,3_愿景,美/片
美容,先施公司表演好萊塢明星美容術,3_愿景,明星/美
美容,九星公司出品十六歲小姑娘,3_愿景,小姑娘(年轻)
美容,人人可以享用之三種美顏妙品,3_愿景,妙品/颜
美容,消黑美容水,1_恐吓,黑
美容,美容霜五洲藥房,3_愿景,美
美容,美容霜,3_愿景,美
美容,確有常保美容之功美人無以為寶惟白蘭霜以為寶,3_愿景,美/宝
美容,美容强身,3_愿景,强/美
美容,髮光可鑑美容攸關常用雙妹老牌生髪油,3_愿景,光/美
美容,美容專家王漢倫,2_科学,专家
美容,美容專家王漢倫女士表演科學化醫學化的美容術,2_科学,专家/科学/医学
美容,免費學美容術二星期可畢業,3_愿景,免费/毕业
美容,美國好萊塢美容專家對於中華女士之妙評！,2_科学,美国/专家/妙
美容,踏進先施公司美容館,3_愿景,美
美容,蜜絲佛佗美容指導院開幕,3_愿景,美
美容,蜜絲佛佗美容指導院宣言,3_愿景,美
美容,最高貴的美容品最優良的皮膚劑,3_愿景,贵/优/美
美容,九月十日起……本埠總分店同時舉行中法藥房秋季大廉價,3_愿景,廉价
美容,現代美容品之典型無敵牌蝶霜嫩面劑,3_愿景,现代/嫩/美
美容,新中華實業社發行高尚美容品安琪兒聲明,3_愿景,高尚/美
美容,現代科學美容院,2_科学,现代/科学
美容,美爾面除斑白膚嫩面美容,1_恐吓,斑
美容,唯一名貴的美容品十六歲小姑娘,3_愿景,唯一/贵/美
美容,盡善盡美的國貨美容劑雅霜,3_愿景,美/剂
美容,十六歲小姑娘為現代最盛行之美容劑,3_愿景,现代/美/剂
美容,美容品的愼重選擇苛於選擇美容品者終於選用蝶霜,3_愿景,美
美容,高級美容潤膚劑孩兒面,3_愿景,高级/美/剂
美容,唯一國貨嫩面劑雅霜對于美容有極大的功效,2_科学,功效/剂
美容,雙妹老牌雪花膏質細香雅嫩膚美容,3_愿景,香/嫩/美
美容,三分相貌七分裝現代美容全在人工人工巧妙各各不同,3_愿景,现代/妙/美
美容,中法藥房冬季大廉價大贈品科學化潤面美容劑孩兒面,2_科学,科学/剂
美容,雅霜美容嫩膚防除斑痣,1_恐吓,斑/痣
美容,美容嫩膚防除斑痣雅霜,1_恐吓,斑/痣
美容,實騐美容術,2_科学,实验/术
美容,細膩潤澤色香俱佳敷面潤膚無上佳品,3_愿景,香/佳品
美容,廸安研究美容之好機會,2_科学,研究/机会
美容,美容運動週機器贈彩法國香水减低碼價著名頭水再打七折明星花露香水八折出售,2_科学,机器/法国/香
美容,美容運動週,3_愿景,美
美容,雅霜對于美容有極大的功效,2_科学,功效
美容,健美容顏保護肌膚雅霜,3_愿景,健/美/颜
美容,皮膚病之勁敵外科中之良藥美容品之妙劑急救中之靈丹衛生上之雋品家庭中之恩物,1_恐吓,病/急救
美容,國府工商部美容妙品商票局註冊,2_科学,注册/妙品
美容,現代科學美容醫院為根除雀班敬告各界新舊患者啟事,1_恐吓,斑/患
美容,何樂不為,0_未分类,
美容,適合現代婦女需要的高上美容品,3_愿景,现代/高/美
美容,永安公司十五週紀念大減價廿一天大减價大贈品,3_愿景,赠品
美容,秋季先施公司大減價先施一元商店第一分店聯合第二分店大贈品展期七天,3_愿景,赠品
美容,素蘭霜　超過一切的美容品　確有嫩膚美顏之功,3_愿景,嫩/美/功
美容,美爾靣　除斑白膚　嫩面美容,1_恐吓,斑
美容,美容珍品　曲線安琪兒一名曲線美傾銷大贈獎,3_愿景,珍品/美/奖
美容,絕粹現代化的美容劑　雅霜,3_愿景,现代/美/剂
美容,人間天使美容珍品　曲線安琪兒大特價大贈獎,3_愿景,珍品/美/奖
美容,青春是值得歌頌的黃金時代　白雪是值得贊揚的美容妙品,3_愿景,白/妙品/美
美容,佳人喜用美容霜,3_愿景,佳人/美
美容,輝利化𥺁品公司今日起大减價大赠品廿一天　新闢花邊部飾品部本門市部內　特設伊的美容室免費整容及修指甲,3_愿景,赠品/免费/美
美容,先施老牌白蘭霜有常保美容之功,3_愿景,白/美/功
美容,潤面美容劑孩兒面,3_愿景,美/剂
美容,美女霜乃時代化的美容妙品,3_愿景,美女/时代/妙品
美容,第一流美容潤膚劑孩兒面,3_愿景,第一/美/剂
美容,秋高氣爽菊花黄佳人喜用美容霜,3_愿景,佳人/美
美容,最合理的美容品美容霜,3_愿景,合理/美
美容,先施老牌白蘭霜除斑嫩面美容珍品,1_恐吓,斑
美容,欲得他人之羨慕宜注意增進容貌之美,3_愿景,羡慕/美
美容,白雪人都信白雪是數一數二的美容品了，還信它的空盒是發財的機會嗎？祗須依下例的辦法去實行，便有得五萬元獎金的希望。,3_愿景,白/发财/机会/奖金
美容,潤膚美顏之高尚化粧品歐美之美容專家最推許之,2_科学,欧美/专家
美容,最受女界歡迎之美容品！,3_愿景,欢迎/美
美容,英國婦女之美容秘訣,2_科学,英国/秘诀
美容,美容秘術,2_科学,术
美容,請用蓮花牌美容品,3_愿景,美
美容,芙蓉霜去油膩美容品,3_愿景,美
美容,雅霜　為現代最孚衆望的美容劑,3_愿景,现代/美/剂
美容,最合理的美容品　美容霜,3_愿景,合理/美
美容,鴻翔公司表演好萊塢明星美容術,3_愿景,明星/美
美容,美容珍品安琪兒,3_愿景,珍品/美
美容,美容霜最合理的美容品擦用後保你滿意,3_愿景,合理/满意/美
美容,國府工商部商標局註冊美容妙品,2_科学,注册/妙品
美容,國府工商部美容妙品商標局註册,2_科学,注册/妙品
美容,現代科學美容醫院,2_科学,现代/科学
美容,家庭醫藥社最新出品美容洗面药粉,2_科学,医/药/最新
美容,國貨龍虎牌人丹現代美容劑孩兒面,3_愿景,现代/美/剂
美容,上海唯一偉大摩登美容室一朶花,3_愿景,唯一/伟大/摩登
美容,白雪是美容無上之聖品,3_愿景,白/圣品/美
美容,白雪是現代最進步的美容之聖品,3_愿景,白/现代/圣品
美容,先施老牌白蘭霜有潤膚嫩靣常保美容之功,3_愿景,白/嫩/美
美容,有潤膚嫩面常保美容之功,3_愿景,嫩/美/功
美容,一品香，是最新出世的美容香品,3_愿景,最新/香/美
美容,一品香美容霜,3_愿景,香/美
美容,欲得他人之羨慕宜增進容貌之美,3_愿景,羡慕/美
美容,標凖美容潤膚劑孩兒面化裝界最新代表作品精装孩兒面軟霜,3_愿景,最新/美/剂
美容,美容！駐顏！可滴香粉,3_愿景,香/美
美容,標準美容潤膚劑孩兒面,3_愿景,美/剂
美容,三位一体之美容品爱的霜,3_愿景,爱/美
美容,孩兒面,0_未分类,
美容,上海家庭醫藥社,2_科学,医/药
美容,標凖美容潤膚劑孩兒面化裝界最新代表作品精装孩兒面,3_愿景,最新/美/剂
美容,冬令應用幾種香品,3_愿景,香
美容,冬令應用幾種香品一品香,3_愿景,香
美容,美容露徵求題名啟事,2_科学,科学/现代
美容,冬令鏖用幾種香品,3_愿景,香
美容,今晚開始東方化學工業社邀請汪曼傑小姐今代美容術並唱現代著名歌曲,2_科学,化学/现代/著名
美容,西𫏂香粉蜜乃真正美容雋品,3_愿景,香/美
美容,美顏秘訣請用此種美顏妙品使皮膚秀麗可愛,3_愿景,秘诀/妙品/爱
美容,欲保面貌嬌妍請用西𫏂三級美容法,3_愿景,法/美
美容,白雪是美容底領域裡新闢的一條㨗徑,3_愿景,白/美
美容,西蒙香粉蜜乃真正美容雋品,3_愿景,香/美
美容,永安公司春季大减價,0_未分类,
美容,兜安氏美容膏,3_愿景,美/膏
美容,三花之美容妙訣,3_愿景,妙诀/美
美容,此種美容秘密使伊樱唇有天然美,3_愿景,秘密/美
美容,潔膚美容固本香皂　去垢消毒固本藥皂,2_科学,消毒/药/美
美容,潔盧美容固本香皂　去垢消毒固本藥皂,2_科学,消毒/药/美
美容,兒安氏美容膏,3_愿景,美/膏
美容,美容妙術,3_愿景,妙术/美
美容,德國美容妙術五和美容片,2_科学,德国/妙术/美
美容,現代美容法,3_愿景,现代/法/美
美容,此種美容秘密使伊櫻唇有天然美,3_愿景,秘密/美
美容,美容神品四七一一　玉容霜　香粉　冷香霜,3_愿景,神品/香/美
美容,白雪掌握美容的權威,3_愿景,白/权威/美
美容,潤面佳劑美容極品,3_愿景,极品/美/剂
美容,潤面佳齊美容極品,3_愿景,极品/美
美容,香皂皇后！美容極品！,3_愿景,皇后/极品/美
美容,時代的美容專劑,2_科学,时代/专剂/美
美容,石氏美容醫院院長石霜湖醫師為取消前學生上海美容醫院院長宋鴻甫畢業證書再度聲明,2_科学,医院/医师/证书
美容,標準美容潤膚劑　孩兒面,3_愿景,美/剂
美容,無敵牌蝶霜　美容珍品潔白牙膏,3_愿景,无敌/珍品/白
美容,美容品中之極品,3_愿景,极品/美
美容,□保面貌嬌妍請用西蒙三級美容法,3_愿景,法/美
美容,舞后的秘密,3_愿景,秘密
美容,求而不易得到之美,3_愿景,美
美容,保護美容之根本辦法,3_愿景,保护/美
美容,教授美容秘訣,3_愿景,秘诀/美
美容,除斑去瘰美容聖品　面麗,1_恐吓,斑
美容,美顏秘訣請　用此種美顏妙品使皮膚秀麗可愛,3_愿景,秘诀/妙品/爱
美容,面麗除斑去瘰美容聖品,1_恐吓,斑
美容,老人還童之晶品蒂德珠,1_恐吓,老
美容,時代的美容專劑一品香（雪花霜）,2_科学,时代/专剂/美
美容,欲保面貌嬌妍請用西蒙三級美容法,3_愿景,法/美
美容,健美素　全世界空前的新彂兒美容健身葯,2_科学,药/健/美
美容,健美素全世界空前的新彂兒美容健身葯,2_科学,药/健/美
美容,教授美容秘訣旁氏白玉霜,3_愿景,秘诀/白/美
美容,潤面佳劑美容極品一品香五洲美容霜,3_愿景,极品/香/美
美容,美容必先潔齒刼士擦牙餅,3_愿景,美
美容,新美容術使黃牙立變白亮,3_愿景,术/白/亮
美容,新的美容秘訣黃牙立刻變白,3_愿景,秘诀/白
美容,德國五和美容片,2_科学,德国/美/片
美容,健美素最新發明內服的美容健身劑,2_科学,发明/健/美
美容,明星用之美容的香皂力士香皂確能使皮膚光潔白嫩,3_愿景,明星/白/嫩
美容,科學美容品颜乳,2_科学,科学/美
美容,石氏美容醫院,2_科学,医院/美
美容,新美容術使黄牙立變白亮,3_愿景,术/白/亮
美容,美容之秘訣夏士蓮雪花,3_愿景,秘诀/美
美容,美容健身劑,3_愿景,健/美/剂
美容,美眼整容醫院醫學整容是根本美容術媸貌醜眼可籍人工補救,1_恐吓,丑
美容,夏士蓮雪花美容之秘訣,3_愿景,秘诀/美
美容,洗衣要用固本皂：又下髒，又經用：不退色，不傷料！潔膚美容去垢消毒,2_科学,消毒/美
美容,好萊塢明星克勞黛考爾白敷用蜜絲佛陀美容品在好萊塢之明星□十九都愛用之,3_愿景,明星/爱/美
美容,新美容術使黄牙立變白亮固齡玉牙膏,3_愿景,术/白/亮
美容,力士香皂明星用之美容的香皂力士香皂確能使皮膚光潔白嫩,3_愿景,明星/白/嫩
美容,五洲固本去垢消毒固本藥皂潔膚美容固本香皂,2_科学,消毒/药/美
美容,面容秀麗如春之花,0_未分类,
美容,新的美容秘訣黃牙立刻變白固齡玉牙膏,3_愿景,秘诀/白
美容,鉛質香粉是損容！不是美容！香味持久日晒無患汗流不散吸收鼻油潔白膚色去痱爽滑,3_愿景,香/白/美
美容,他種丹祺名貴美容妙品,3_愿景,名贵/妙品/美
美容,两分鐘內可以解决婦女一切化粧,0_未分类,
美容,法國巴黎“露嬪牌”各種美容劑打倒庸脂俗粉！彂揮美容真諦！,2_科学,法国/剂/美
美容,美容秘訣祗湏本品二種足矣,3_愿景,秘诀/美
美容,二十世紀最新發明之美容劑四合一洗面粉,2_科学,发明/美/剂
美容,二十世紀最新發明之美容劑,2_科学,发明/美/剂
美容,新美容劑創製的新雪花,3_愿景,美/剂
美容,美顏秘訣,3_愿景,秘诀
美容,明氏美容蜜,2_科学,化学/美
美容,頭瘡損毀美容宜搽如意膏以除之,1_恐吓,疮/损
美容,潤面佳劑美容極品一品香雪花霜五洲美容霜,3_愿景,极品/香/美
美容,白雪白雪掌握美容的權威質柔香清色白如玉,3_愿景,白/权威/香
美容,雙妹老牌雪花膏質潔色白潤膚妙劑芳芬馥郁美容佳品,3_愿景,白/妙/香
美容,介紹一個新的飬膚劑明氏美容蜜,2_科学,化学/剂
美容,免費指導美容,3_愿景,免费/美
美容,今後鉛質膏霜絕跡市上使君面孔營養滋潤又光潔又白嫩,3_愿景,光/白/嫩
美容,美容秘訣,3_愿景,秘诀/美
美容,五洲美容霜一品香,3_愿景,香/美
美容,孩兒面美容潤膚劑,3_愿景,美/剂
美容,白嫩除斑美容潤膚劑,1_恐吓,斑
美容,美容潤膚劑,3_愿景,美/剂
美容,愛琪兒美容雪花,3_愿景,美
美容,孩兒面美容潤膚劑白嫩除斑,1_恐吓,斑
美容,無敵牌蝶霜嫩面除斑美容珍品,1_恐吓,斑
美容,五洲美容霜一品香雪花霜,3_愿景,香/美
美容,好花須灌漑面友能美容美容無面友焉得如好花,3_愿景,美
美容,孩兒面除斑消痣改容换膚歷史悠久光芒萬丈美容潤膚唯一專劑化裝品中首屈一指,1_恐吓,斑/痣
美容,最合於理想的超越美容珍品果然發明成功現與諸君相見青春美,3_愿景,珍品/发明/成功
美容,慎選美容香霜,3_愿景,香/美
美容,孩兒面美容潤膚唯一專劑化裝品中首屈一指,3_愿景,唯一/美/剂
美容,兜安氏美容膏固牙香膏,3_愿景,香/美
美容,時代霜除斑嫩肌美容妙品,1_恐吓,斑
美容,美容之秘訣,3_愿景,秘诀/美
美容,慎選美容香霜西蒙香粉蜜,3_愿景,香/美
美容,美容效能最是誠实,2_科学,化学/美
美容,科學美容劑愛皮細,2_科学,科学/美
美容,美容秘訣衹須本品二種足矣,3_愿景,秘诀/美
美容,法幣二分合值銅元六枚即可解决面部口腔之衛生是生運中切用新活動最實之必需品卽是確具美容潔齒二大功效之胡蝶擦面牙粉,2_科学,卫生/功效/美
美容,除斑嫩肌美容妙品,1_恐吓,斑
美容,五洲美容霜　一品香雪花霜,3_愿景,香/美
美容,新穎之發明—潔膚美容術,2_科学,发明/术
美容,廣生行出品質潔色白潤膚美容,3_愿景,白/美
美容,推荐一流國貨,0_未分类,
美容,請用明星的美容法使人人羨慕你的容貌,3_愿景,明星/法/羡慕
美容,國內最高貴之美容香粧品現代科學化之面部醫療劑面麗,2_科学,科学/医/剂
美容,質潔色白潤膚美容双妹老牌香蜜水,3_愿景,白/香/美
美容,新穎之發明——潔膚美容術,2_科学,发明/术
美容,蜜絲佛陀美容品,3_愿景,美
美容,面麗國內最高貴之美容香粧品現代科學化之面部醫療劑,2_科学,科学/医/剂
美容,現代美容術的偉大發明是造成美麗容顏的良劑是掃除雀斑而皰的利器面麗,1_恐吓,斑
美容,美容之光,3_愿景,美
美容,第一流美容雋品,3_愿景,第一/美
美容,力士香皂美容秘訣如法盥洗容光美艷,3_愿景,秘诀/美/艳
美容,推薦苐一流國貨,0_未分类,
美容,美容藥劑面麗香膏,2_科学,药/剂/香
美容,以天然皮色而定美容方則,3_愿景,美
美容,新穎之發明潔膚美容術,2_科学,发明/术
美容,我愛面麗美容與面麗,3_愿景,爱/美
美容,兜安氏美容膏　固牙香膏,3_愿景,香/美
美容,現代婦女所最需要的科學美容劑,2_科学,科学/现代/剂
美容,去斑白嫩十年來人人知曉爲最能奏效之美容劑,1_恐吓,斑
美容,現代婦女所最需要的科學美容劑面麗,2_科学,科学/现代/剂
美容,有返老還童之力具化妍為媸之功,1_恐吓,老
美容,面麗是最有價値的美容劑,3_愿景,美/剂
美容,治癬特效之甘露現代科學化的美容醫療劑面麗胃必靈,1_恐吓,癣
美容,一九三七年之最新美容秘訣,3_愿景,最新/秘诀/美
补脑,"<广告主>=上海中法藥房總發行

<广告标题>=中樞

<广告产品>=艾羅補腦汁",2_科学,药/汁
补脑,少不如老,1_恐吓,老
补脑,愚笨可變聰明,1_恐吓,笨/愚
补脑,愚笨可變聰明,1_恐吓,笨/愚
补脑,名利人人可奪只怕腦經衰弱,1_恐吓,只怕/衰
补脑,開學情形,0_未分类,
补脑,換腦法,3_愿景,法
补脑,有種像種,0_未分类,
补脑,閱書頭痛艾羅補腦汁,1_恐吓,痛/汁
补脑,閱書頭痛,1_恐吓,痛
补脑,艾羅補腦汁閱書頭痛,1_恐吓,痛/汁
补脑,多疑少决,0_未分类,
补脑,多疑少決,0_未分类,
补脑,偉人鍛練腦筋法,3_愿景,法
补脑,打倒笨伯,1_恐吓,笨
补脑,大偉人大商人大多頭大腦大所以有大計劃大思想做大事業,3_愿景,大/想/业
补脑,擁護總司令,0_未分类,
补脑,百齡機與千年運補血補精補氣補腦補骨補筋,3_愿景,补/精/气
补脑,生命之總機關艾羅補腦汁,2_科学,汁
补脑,擁護總司令艾羅補腦汁上海中法藥房,2_科学,药/汁
补脑,擁護總司令艾羅補腦汁,2_科学,汁
补脑,破天荒改換腦筋,0_未分类,
补脑,心思的來源,0_未分类,
补脑,艾羅補腦汁,2_科学,汁
补脑,夢,0_未分类,
补脑,夢艾羅補腦汁,2_科学,汁
补脑,艾羅補腦汁療肺藥增價聲明,2_科学,药/汁
补脑,腦病無憂艾羅補腦汁,1_恐吓,病/汁
补脑,腦筋鐵銹,0_未分类,
补脑,腦筋紛亂,0_未分类,
补脑,補腦,0_未分类,
补脑,頭疼,1_恐吓,痛
补脑,思想一新艾羅補腦汁,2_科学,汁
补脑,艾羅特效良藥補腦汁療肺葯,2_科学,药/特效/汁
补脑,衰,1_恐吓,衰
补脑,艾羅補腦汁服之康健有不可思議之効力,2_科学,效力/汁/健
补脑,夏令試驗百齡機補腦之效力,2_科学,试验/效力
补脑,補腦汁,2_科学,汁
补脑,聪明之鑰上海三馬路中法藥房總發行,3_愿景,聪明/药
补脑,聪明之鑰,3_愿景,聪明
补脑,良藥利病艾羅補腦汁,1_恐吓,病/药/汁
补脑,不自殺,1_恐吓,自杀
补脑,不自殺艾羅補腦汁,1_恐吓,自杀/汁
补脑,益友艾羅補腦汁,3_愿景,友/汁
补脑,益友,3_愿景,友
补脑,去煩,0_未分类,
补脑,去煩艾羅補腦汁,2_科学,汁
补脑,煩惱,0_未分类,
补脑,腦病種種,1_恐吓,病
补脑,正覺,0_未分类,
补脑,一年之計在於春精明強幹賴乎腦,3_愿景,强
补脑,智慧果,3_愿景,智慧
补脑,財源,0_未分类,
补脑,春機彂動,0_未分类,
补脑,清醒,0_未分类,
补脑,散拿吐瑾智識界之補腦良品,2_科学,药/良药
补脑,人體建設,0_未分类,
补脑,𥙷腦汁,2_科学,汁
补脑,散拿吐瑾補腦兼補血,0_未分类,
补脑,健腦特效的補品,2_科学,特效/健
补脑,健腦特效的補品艾羅補腦汁,2_科学,特效/汁/健
补脑,補腦勞心者注意,0_未分类,
补脑,强慧米是補腦聖藥,3_愿景,圣药/强
补脑,增益元氣,0_未分类,
补脑,健腦益智補身治病夙著功效試服便知,1_恐吓,病/功效/健
补脑,補,0_未分类,
补脑,特效健神補腦片專治一切神衰腦弱的症候,1_恐吓,衰/弱/特效
补脑,艾羅補腦汁健腦益智補身治病夙著功效常服有益,1_恐吓,病/功效/汁
补脑,健腦益智補身治病夙著功效常服有益,1_恐吓,病/功效/健
补脑,思想如意,0_未分类,
补脑,不老不死法百齡機補腦補腎,1_恐吓,老/死/法
补脑,散拿吐瑾補腦益血之神品,2_科学,药
补脑,安康益嗣丸補腦補血强身健體延年益壽求嗣聖劑,3_愿景,圣剂/强/健
补脑,德國最新發明唯一補品效能補腦補血强身健體衰老救星求嗣聖劑安康益嗣丸,1_恐吓,老/救星/德国
补脑,補腦補血强身健體安康益嗣丸返老還少求嗣聖劑健康基礎,1_恐吓,老/圣剂/强
补脑,腦的康健人類進化的根基,3_愿景,健/进化
补脑,腦的康健人類進化的根基艾羅補腦汁,3_愿景,汁/健/进化
补脑,腦的康健人類進代的根基艾羅補腦汁,3_愿景,汁/健
补脑,艾羅補腦法,3_愿景,法
补脑,艾羅補腦汁健腦益智補身治病夙著功效試服便知,1_恐吓,病/功效/汁
补脑,艾羅補腦淡,0_未分类,
补脑,補血補腦人中寶補藥,2_科学,药/宝
补脑,補血補腦,0_未分类,
